Abrines;Alex;Oklahoma City Thunder;Al-Ar;1.98;86.2 kg;0;Espanha;5;1;1;8;0;8;16;0;4;2;34;8;29;4;75;0;0;4;1;4;0;0;0;0;0;01;6;4;8
Williams;Marvin;Charlotte Hornets;Al;2.06;107.5 kg;11;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Williams;Troy;Houston Rockets;Al;2.01;95.3 kg;0;Estados Unidos;3;1;1;7;0;0;4;3;-0;3;0;0;0;0;50;0;0;3;1;3;0;0;0;0;0;70;0;0;3
Wiltjer;Kyle;Houston Rockets;Al;2.08;108.9 kg;0;Estados Unidos;1;1;0;0;0;0;5;0;3;0;100;0100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0
Winslow;Justise;Miami Heat;Al;2.01;102.1 kg;1;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Withey;Jeff;Utah Jazz;P;2.13;104.8 kg;3;Estados Unidos;3;1;1;3;0;3;7;0;3;0;50;0;0;0;50;0;1;0;0;3;0;3;0;3;0;01;7;1;7
Wood;Christian;Charlotte Hornets;Al;2.11;99.8 kg;1;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
World;Peace;Los Angeles Lakers;Al;2.01;117.9 kg;16;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Wright;Brandan;Memphis Grizzlies;Al;2.08;95.3 kg;8;Estados Unidos;1;1;0;0;0;6;0;2;0;40;0;0;0;0;0;0;5;0;5;0;0;1;0;0;50;0;2;0
Wright;Delon;Toronto Raptors;Ar;1.96;86.2 kg;1;Estados Unidos;8;1;1;6;1;3;9;9;4;5;53;3;40;0;71;4;0;5;1;1;0;3;0;1;0;50;5;2;9
Young;James;Boston Celtics;Al-Ar;1.98;97.5 kg;2;Estados Unidos;4;1;0;0;0;3;2;0;0;3;25;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;8
Young;Joe;Indiana Pacers;Ar;1.88;81.6 kg;1;Estados Unidos;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Young;Nick;Los Angeles Lakers;Al-Ar;2.01;95.3 kg;9;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Young;Thaddeus;Indiana Pacers;Al;2.03;100.2 kg;9;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Zeller;Cody;Charlotte Hornets;P;2.13;108.9 kg;3;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Zeller;Tyler;Boston Celtics;P;2.13;114.8 kg;4;Estados Unidos;3;1;1;7;0;0;5;7;2;0;50;0;0;0;0;0;0;7;1;0;0;0;0;0;0;30;3;1;3
Zimmerman;Stephen;Orlando Magic;P;2.13;108.9 kg;0;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Zipser;Paul;Chicago Bulls;Al;2.03;95.3 kg;0;Alemanha;6;1;3;5;0;5;22;7;7;5;45;5;37;5;100;0;0;5;3;0;0;2;0;2;1;22;0;7;3
Zubac;Ivica;Los Angeles Lakers;P;2.16;108.9 kg;0;Bosnia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
